Config,G1_masked,G1_recon,Delta_G1,G2_masked,G2_recon,Delta_G2,G3_masked,G3_recon,Delta_G3,KL_masked,KL_recon,Delta_KL,MI_masked,MI_recon,Delta_MI,Chi2_masked,Chi2_recon,Delta_Chi2,TVD_masked,TVD_recon,Delta_TVD,Original_Accuracy,Masked_Accuracy,Accuracy_Difference,Time_Mask,Time_Construct,Time_Model
config01,0.05795590041666667,0.035651691666666666,0.022559001249999957,0.9872,0.6893583333333334,0.2978416666666667,0.08275833333333334,0.05858333333333334,0.024916666666666632,0.0,23.183682370195868,23.183682370195868,0.0033900606028710993,0.005602883805002172,0.0022871847897306956,0.0046663462633062544,0.008509830221046665,0.003945974164686352,0.0,0.8541666666666554,0.8541666666666554,0.9223,0.9223,0.0,0.8579463958740234,9.502726554870605,2.3519022464752197
config02,0.06581676541666666,0.02492686083333333,0.041470782916666636,0.9391166666666666,0.39086249999999995,0.5482541666666667,0.07945,0.03501666666666667,0.04555833333333331,0.0,23.183682370195868,23.183682370195868,0.021066795414340034,0.02400181472768488,0.003011228516504545,0.046247379354303696,0.05228091761982617,0.006144215139952826,0.0,0.7291666666666546,0.7291666666666546,0.9223,0.9223,0.0,0.7835476398468018,24.07094979286194,3.355262279510498
config03,0.05389209083333333,0.034986570833333334,0.01938446499999997,0.9401875,0.6783333333333333,0.26185416666666667,0.08005416666666666,0.05950833333333334,0.021729166666666622,0.0,23.183682370195868,23.183682370195868,0.020840079226513226,0.024342489273153408,0.0036477673813223033,0.04359480908325544,0.04971034819928036,0.006361341833028073,0.0,0.8749999999999871,0.8749999999999871,0.9223,0.9223,0.0,0.8160965442657471,25.65738320350647,3.277939796447754
config04,0.05520272499999999,0.02997254958333333,0.025521634583333303,0.9182791666666666,0.5727916666666667,0.3454875,0.07887083333333333,0.051625,0.028387499999999954,0.0,23.183682370195868,23.183682370195868,0.028049599084453026,0.032275781853269216,0.004255201315325034,0.059341020036981516,0.0675310512273101,0.00823998128255002,0.0,0.8333333333333196,0.8333333333333196,0.9223,0.9223,0.0,0.8250579833984375,31.183708906173706,3.5976972579956055
config05,0.055143018749999995,0.026498744583333334,0.028926071666666636,0.9056958333333333,0.5244833333333333,0.3812125,0.07670416666666667,0.04548333333333334,0.031995833333333286,0.0,23.183682370195868,23.183682370195868,0.036134613790085104,0.038325264634425066,0.0022077823021297367,0.08249041848221528,0.08644072236093432,0.004012192282890978,0.0,0.812499999999985,0.812499999999985,0.9223,0.9223,0.0,0.7979884147644043,39.574639558792114,4.02073860168457
config06,0.05862633458333333,0.027314952500000003,0.032059767083333295,0.9794666666666667,0.5534708333333334,0.42599583333333335,0.0826875,0.048675,0.03550416666666662,0.0,23.183682370195868,23.183682370195868,0.005450323545680297,0.008063973956347234,0.002717921873656678,0.008049332957261141,0.012945491487414475,0.0050509223159722946,0.0,0.791666666666656,0.791666666666656,0.9223,0.9223,0.0,0.7955729961395264,9.703717947006226,2.4787020683288574
config07,0.04932335375,0.027384987083333336,0.02251258749999996,0.9451708333333334,0.6459833333333334,0.2991875,0.07942500000000001,0.05580833333333333,0.025424999999999948,0.0,23.183682370195868,23.183682370195868,0.020906493627162546,0.023108748496069097,0.0023962659229481913,0.04643537729625727,0.05052508645806831,0.004387952475467167,0.0,0.854166666666654,0.854166666666654,0.9223,0.9223,0.0,0.8112730979919434,26.077197074890137,3.2960293292999268
config08,0.06239338458333334,0.03685854791666667,0.026110526666666644,0.9873416666666667,0.6479208333333334,0.33942083333333334,0.08275833333333334,0.05536666666666667,0.02917499999999997,0.0,23.183682370195868,23.183682370195868,0.003131931600312688,0.005181292575934215,0.002075767043591792,0.004306565286652648,0.007924039728368417,0.0036518529754648852,0.0,0.8333333333333236,0.8333333333333236,0.9223,0.9223,0.0,0.8152060508728027,9.262928485870361,2.320063829421997
config09,0.053887145000000004,0.022301742083333336,0.031851754583333294,0.9978000000000001,0.5804625,0.4173375,0.0828,0.04853333333333334,0.03512499999999996,0.0,23.183682370195868,23.183682370195868,0.0015185985310054932,0.0021370308259105694,0.0006812424237533835,0.0020984641787305668,0.002999092460055088,0.0010272098245926243,0.0,0.7916666666666569,0.7916666666666569,0.9223,0.9223,0.0,0.7791423797607422,7.174051523208618,2.2486562728881836
config10,0.04471493833333334,0.03506417166666667,0.010065269999999961,0.9038041666666666,0.7685958333333334,0.1352083333333333,0.078375,0.06762083333333334,0.012079166666666604,0.0,23.183682370195868,23.183682370195868,0.03395280486680779,0.037429840788636336,0.003532292850617607,0.0725110442406836,0.07991072725590692,0.007475067247621414,0.0,0.9374999999999852,0.9374999999999852,0.9223,0.9223,0.0,0.903449535369873,38.34494233131409,3.8740341663360596
